nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171119/actual_vs_planned_20250910_171119.png
[Update 545000]
w: w | shape: [256, 1] | mean: 0.4269 | std: 0.1078 | min: 0.1892 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.3734 | std: 2.1397 | min: -30.8825 | max: 2.3050
mc_q: mc_q | shape: [256, 1] | mean: 1680.4731 | std: 563.0127 | min: 358.1104 | max: 4762.8203
logp: logp | shape: [256, 1] | mean: 1.5067 | std: 3.1296 | min: -5.5967 | max: 21.3657
alpha: 0.00020260999735910445
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0892 | std: 0.5675 | min: -5.5247 | max: 2.4924
--------------------------------------------------
[onl] up 545000 | crit:0.0275 | actor:-0.0889
[onl] up 546000 | crit:0.0056 | actor:-0.1227
[onl] up 547000 | crit:0.0096 | actor:-0.1336
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171136/actual_vs_planned_20250910_171136.png
[onl] up 548000 | crit:0.0055 | actor:-0.0868
[onl] up 549000 | crit:0.0067 | actor:-0.0914
[Update 550000]
w: w | shape: [256, 1] | mean: 0.4255 | std: 0.1037 | min: 0.1635 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.3440 | std: 0.8205 | min: -1.7701 | max: 2.2177
mc_q: mc_q | shape: [256, 1] | mean: 1633.5493 | std: 544.5811 | min: 49.4011 | max: 3966.4827
logp: logp | shape: [256, 1] | mean: 1.6405 | std: 2.9627 | min: -4.5405 | max: 9.4175
alpha: 0.0002036250225501135
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1110 | std: 0.6955 | min: -0.9751 | max: 2.4134
--------------------------------------------------
[onl] up 550000 | crit:0.0064 | actor:-0.1107
[onl] up 551000 | crit:0.0089 | actor:-0.1038
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171159/actual_vs_planned_20250910_171159.png
[onl] up 552000 | crit:0.0235 | actor:-0.0854
[onl] up 553000 | crit:0.0066 | actor:-0.0995
[onl] up 554000 | crit:0.0236 | actor:-0.0990
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171230/actual_vs_planned_20250910_171230.png
[Update 555000]
w: w | shape: [256, 1] | mean: 0.4368 | std: 0.0923 | min: 0.1941 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.4718 | std: 0.7705 | min: -4.8870 | max: 2.1475
mc_q: mc_q | shape: [256, 1] | mean: 1694.0499 | std: 484.8724 | min: 422.8818 | max: 2785.7053
logp: logp | shape: [256, 1] | mean: 1.4139 | std: 2.9120 | min: -6.3801 | max: 9.6129
alpha: 0.0002220688184024766
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0884 | std: 0.6961 | min: -1.9456 | max: 2.6749
--------------------------------------------------
[onl] up 555000 | crit:0.0072 | actor:-0.0881
[onl] up 556000 | crit:0.0381 | actor:-0.0971
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171256/actual_vs_planned_20250910_171256.png
[onl] up 557000 | crit:0.0070 | actor:-0.1056
[onl] up 558000 | crit:0.0222 | actor:-0.1014
[onl] up 559000 | crit:0.0224 | actor:-0.1082
[Update 560000]
w: w | shape: [256, 1] | mean: 0.4258 | std: 0.1035 | min: 0.1892 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.3662 | std: 0.8348 | min: -2.6452 | max: 1.9487
mc_q: mc_q | shape: [256, 1] | mean: 1732.0183 | std: 582.0923 | min: 310.4319 | max: 4055.2075
logp: logp | shape: [256, 1] | mean: 1.3789 | std: 2.7669 | min: -7.9251 | max: 15.4679
alpha: 0.0001881433854578063
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1183 | std: 0.7317 | min: -1.2485 | max: 2.2604
--------------------------------------------------
[onl] up 560000 | crit:0.0064 | actor:-0.1181
[onl] up 561000 | crit:0.1341 | actor:-0.0509
[onl] up 562000 | crit:0.0050 | actor:-0.1052
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171313/actual_vs_planned_20250910_171313.png
[onl] up 563000 | crit:0.0120 | actor:-0.1162
[onl] up 564000 | crit:0.0088 | actor:-0.1064
[Update 565000]
w: w | shape: [256, 1] | mean: 0.4307 | std: 0.0995 | min: 0.1760 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.4592 | std: 1.3153 | min: -18.4246 | max: 1.8360
mc_q: mc_q | shape: [256, 1] | mean: 1688.4688 | std: 592.5572 | min: 195.6934 | max: 4216.0215
logp: logp | shape: [256, 1] | mean: 2.0075 | std: 3.7955 | min: -4.5702 | max: 35.7285
alpha: 0.00023791310377418995
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0759 | std: 0.5623 | min: -4.6966 | max: 1.3993
--------------------------------------------------
[onl] up 565000 | crit:0.0255 | actor:-0.0754
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171405/actual_vs_planned_20250910_171405.png
[onl] up 566000 | crit:0.0057 | actor:-0.1173
[onl] up 567000 | crit:0.0058 | actor:-0.1302
[onl] up 568000 | crit:0.0189 | actor:-0.1209
[onl] up 569000 | crit:0.0064 | actor:-0.1225
[Update 570000]
w: w | shape: [256, 1] | mean: 0.4113 | std: 0.1077 | min: 0.1917 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.3431 | std: 0.8158 | min: -2.5409 | max: 1.7276
mc_q: mc_q | shape: [256, 1] | mean: 1692.4445 | std: 629.7785 | min: 97.8365 | max: 4792.8428
logp: logp | shape: [256, 1] | mean: 1.8167 | std: 3.1063 | min: -4.3993 | max: 12.1216
alpha: 0.00023584652808494866
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1123 | std: 0.7160 | min: -1.1034 | max: 2.0404
--------------------------------------------------
[onl] up 570000 | crit:0.0080 | actor:-0.1119
[onl] up 571000 | crit:0.0062 | actor:-0.1000
충돌 발생 - 충돌 대상: static.pole
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171428/actual_vs_planned_20250910_171428.png
[onl] up 572000 | crit:0.0161 | actor:-0.1260
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171518/actual_vs_planned_20250910_171518.png
[onl] up 573000 | crit:0.0081 | actor:-0.1215
[onl] up 574000 | crit:0.0059 | actor:-0.1343
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171530/actual_vs_planned_20250910_171530.png
[Update 575000]
w: w | shape: [256, 1] | mean: 0.4232 | std: 0.1014 | min: 0.1850 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.4225 | std: 0.7007 | min: -2.1633 | max: 1.6899
mc_q: mc_q | shape: [256, 1] | mean: 1634.9478 | std: 618.7292 | min: -156.2851 | max: 4391.3301
logp: logp | shape: [256, 1] | mean: 1.6476 | std: 2.9349 | min: -4.4868 | max: 11.9717
alpha: 0.00024601368932053447
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1102 | std: 0.6929 | min: -0.9865 | max: 2.1566
--------------------------------------------------
[onl] up 575000 | crit:0.0056 | actor:-0.1098
[onl] up 576000 | crit:0.0057 | actor:-0.1125
[onl] up 577000 | crit:0.0070 | actor:-0.1189
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171547/actual_vs_planned_20250910_171547.png
[onl] up 578000 | crit:0.0065 | actor:-0.1264
[onl] up 579000 | crit:0.0067 | actor:-0.1402
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171609/actual_vs_planned_20250910_171609.png
[Update 580000]
w: w | shape: [256, 1] | mean: 0.4328 | std: 0.1008 | min: 0.1624 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.4634 | std: 0.7262 | min: -2.6665 | max: 1.5768
mc_q: mc_q | shape: [256, 1] | mean: 1778.5294 | std: 753.3683 | min: 155.2426 | max: 5271.1699
logp: logp | shape: [256, 1] | mean: 1.6927 | std: 3.2378 | min: -4.9649 | max: 13.6134
alpha: 0.0002170375664718449
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1094 | std: 0.7313 | min: -1.1975 | max: 2.2282
--------------------------------------------------
[onl] up 580000 | crit:0.0167 | actor:-0.1090
[onl] up 581000 | crit:0.0064 | actor:-0.0787
[onl] up 582000 | crit:0.0055 | actor:-0.1093
